"","x"
"1","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Adoptive Couple v Baby Girl.txt"
"2","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bartnicki v Vopper.txt"
"3","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bates v Dow Agrosciences L.L.C..txt"
"4","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bd. of Educ. v Earls.txt"
"5","SupremeCourtCorpusFinalEncoded//BreyerCleaned//BMW of N. Am. v Gore.txt"
"6","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Brosseau v Haugen.txt"
"7","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Brown v Payton.txt"
"8","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bruesewitz v Wyeth LLC.txt"
"9","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Carcieri v Salazar.txt"
"10","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Carlsbad Tech., Inc. v HIF Bio, Inc..txt"
"11","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Cent. Laborers' Pension Fund v Heinz.txt"
"12","SupremeCourtCorpusFinalEncoded//BreyerCleaned//City of Rancho Palos Verdes v Abrams.txt"
"13","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Coeur Alaska, Inc. v Southeast Alaska Conservation Council.txt"
"14","SupremeCourtCorpusFinalEncoded//BreyerCleaned//County of Sacramento v Lewis.txt"
"15","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Doe v Reed.txt"
"16","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Dunn v Madison.txt"
"17","SupremeCourtCorpusFinalEncoded//BreyerCleaned//GE v Joiner.txt"
"18","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Georgia v Randolph.txt"
"19","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Gloucester Cnty. Sch. Bd. v G.G..txt"
"20","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Gobeille v Liberty Mut. Ins. Co..txt"
"21","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Gonzalez v Crosby.txt"
"22","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Halo Elecs., Inc. v Pulse Elecs., Inc..txt"
"23","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hamdan v Rumsfeld.txt"
"24","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Jerman v Carlisle, McNellie, Rini, Kramer & Ulrich, L.P.A..txt"
"25","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Johanns v Livestock Mktg. Ass'n.txt"
"26","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Johnson v California.txt"
"27","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Lilly v Virginia.txt"
"28","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Martinez v Court of Appeal.txt"
"29","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Messerschmidt v Millender.txt"
"30","SupremeCourtCorpusFinalEncoded//BreyerCleaned//MGM Studios Inc. v Grokster, Ltd..txt"
"31","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Microsoft Corp. v i4i Ltd. P'ship.txt"
"32","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Miller v Alabama.txt"
"33","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Miller-El v Dretke.txt"
"34","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Missouri v Seibert.txt"
"35","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Mohamad v Palestinian Auth..txt"
"36","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Nat'l Cable & Telecomms. Ass'n v Brand X Internet Servs..txt"
"37","SupremeCourtCorpusFinalEncoded//BreyerCleaned//New Jersey v New York.txt"
"38","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Nixon v Shrink Mo. Gov't Pac.txt"
"39","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Norfolk S. Ry. v Shanklin.txt"
"40","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ocasio v US.txt"
"41","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Oil States Energy Servs., LLC v Greene's Energy Grp., LLC.txt"
"42","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Oubre v Entergy Operations.txt"
"43","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Patchak v Zinke.txt"
"44","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Pleasant Grove City v Summum.txt"
"45","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Republic of Aus. v Altmann.txt"
"46","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Rice v Collins.txt"
"47","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Roe v Flores-Ortega.txt"
"48","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sandoz Inc. v Amgen Inc..txt"
"49","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Scott v Harris.txt"
"50","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Snyder v Phelps.txt"
"51","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Flores-Montano.txt"
"52","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Hays.txt"
"53","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Watts.txt"
"54","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Winstar Corp..txt"
"55","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Vt. Agency of Natural Res. v United States ex rel. Stevens.txt"
"56","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Watchtower Bible & Tract Soc'y of N.Y., Inc. v Vill. of Stratton.txt"
"57","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Williams v Illinois.txt"
"58","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Williams-Yulee v Fla. Bar.txt"
"59","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Wos v E.M.A..txt"
"60","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Wyeth v Levine.txt"
"61","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Wyoming v Houghton.txt"
"62","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Zivotofsky v Kerry.txt"
"63","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Aetna Health Inc. v Davila.txt"
"64","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Albright v Oliver.txt"
"65","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Arkansas v Sullivan.txt"
"66","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//B&B Hardware, Inc. v Hargis Indus..txt"
"67","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bell v Cone.txt"
"68","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bennis v Michigan.txt"
"69","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bloate v US.txt"
"70","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bond v US.txt"
"71","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bragdon v Abbott.txt"
"72","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Carlisle v US.txt"
"73","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cent. State Univ. v Am. Ass'n of Univ. Professors.txt"
"74","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Chafin v Chafin.txt"
"75","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Direct Mktg. Ass'n v Brohl.txt"
"76","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Dunn v Madison.txt"
"77","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Edwards v Balisok.txt"
"78","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Encino Motorcars, LLC v Navarro.txt"
"79","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Field v Mans.txt"
"80","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Filarsky v Delia.txt"
"81","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Grutter v Bollinger.txt"
"82","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Haas v Quest Recovery Servs..txt"
"83","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Halliburton Co. v Erica P. John Fund. Inc..txt"
"84","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Harris v Forklift Sys..txt"
"85","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Holt v Hobbs.txt"
"86","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Johnson v California.txt"
"87","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//L.A. Police Dep't v United Reporting Publ'g Corp..txt"
"88","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Lance v Dennis.txt"
"89","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//M&G Polymers v US.txt"
"90","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//McIntyre v Ohio Elections Comm'n.txt"
"91","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Medellin v Dretke.txt"
"92","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//MGM Studios Inc. v Grokster, Ltd..txt"
"93","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Nevada v Hicks.txt"
"94","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Puerto Rico v Sanchez Valle.txt"
"95","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Quality King Distribs. v L'Anza Research Int'l.txt"
"96","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Reeves v Sanderson Plumbing Prods..txt"
"97","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Reno v Koray.txt"
"98","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Rowe v N.H. Motor Transp. Ass'n.txt"
"99","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Sackett v EPA.txt"
"100","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Scheidler v NOW, Inc..txt"
"101","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Scott v Harris.txt"
"102","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Shaw v Murphy.txt"
"103","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Simmons v South Carolina.txt"
"104","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Spencer v Kemna.txt"
"105","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Stenberg v Carhart.txt"
"106","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Sutton v United Air Lines.txt"
"107","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Swarthout v Cooke.txt"
"108","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Tennessee v Lane.txt"
"109","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Things Remembered v Petrarca.txt"
"110","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Thompson v N. Am. Stainless.txt"
"111","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v Alvarez-Sanchez.txt"
"112","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v Apel.txt"
"113","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v Armstrong.txt"
"114","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v Mezzanatto.txt"
"115","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v White Mt. Apache Tribe.txt"
"116","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Vernonia Sch. Dist. 47J v Acton.txt"
"117","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Warner-Jenkinson Co. v Hilton Davis Chem. Co..txt"
"118","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Weiss v US.txt"
"119","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//White v Pauly.txt"
"120","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Whole Woman's Health v Hellerstedt.txt"
"121","SupremeCourtCorpusFinalEncoded//KennedyCleaned//ABF Freight Sys. v NLRB.txt"
"122","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Already, LLC v Nike, Inc..txt"
"123","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Ashcroft v Al-Kidd.txt"
"124","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Ballard v Comm'r.txt"
"125","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bd. of Trs. v Garrett.txt"
"126","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Beard v Kindler.txt"
"127","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Beckles v US.txt"
"128","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bowen v Kendrick.txt"
"129","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Branch v Smith.txt"
"130","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bray v Alexandria Women's Health Clinic.txt"
"131","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Burson v Freeman.txt"
"132","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Burwell v Hobby Lobby Stores, Inc..txt"
"133","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bush v Vera.txt"
"134","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Cal. Democratic Party v Jones.txt"
"135","SupremeCourtCorpusFinalEncoded//KennedyCleaned//California v Am. Stores Co..txt"
"136","SupremeCourtCorpusFinalEncoded//KennedyCleaned//California v Deep Sea Research.txt"
"137","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Campbell v Acuff-Rose Music, Inc..txt"
"138","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Christian Legal Soc'y Chapter of the Univ. of Cal. v Martinez.txt"
"139","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Clinton v City of New York.txt"
"140","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Cook v Gralike.txt"
"141","SupremeCourtCorpusFinalEncoded//KennedyCleaned//County of Sacramento v Lewis.txt"
"142","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Crawford-El v Britton.txt"
"143","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Cunningham v Hamilton County.txt"
"144","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Davis v Ayala.txt"
"145","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Delo v Stokes.txt"
"146","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Demore v Hyung Joon Kim.txt"
"147","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Descamps v US.txt"
"148","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Direct Mktg. Ass'n v Brohl.txt"
"149","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Dixon v US.txt"
"150","SupremeCourtCorpusFinalEncoded//KennedyCleaned//eBay Inc. v MercExchange, L.L.C..txt"
"151","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Farrey v Sanderfoot.txt"
"152","SupremeCourtCorpusFinalEncoded//KennedyCleaned//FirsTier Mortgage Co. v Investors Mortgage Ins. Co..txt"
"153","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Florida v J.L..txt"
"154","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Friends of the Earth, Inc. v Laidlaw Envtl. Servs. (TOC), Inc..txt"
"155","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Georgia v Ashcroft.txt"
"156","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Harte-Hanks Communications v Connaughton.txt"
"157","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Hazen Paper Co. v Biggins.txt"
"158","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Hein v Freedom from Religion Found., Inc..txt"
"159","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Holland v Illinois.txt"
"160","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Kansas v Hendricks.txt"
"161","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Kelo v City of New London.txt"
"162","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Kentucky Dep't of Corrections v Thompson.txt"
"163","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Kiobel v Royal Dutch Petro. Co..txt"
"164","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Koons Buick Pontiac GMC, Inc. v Nigh.txt"
"165","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Levin v Commerce Energy, Inc..txt"
"166","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Lingle v Chevron U.S.A. Inc..txt"
"167","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Mallard v United States Dist. Court for Southern Dist..txt"
"168","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Marquez v Screen Actors Guild.txt"
"169","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Martinez v Court of Appeal.txt"
"170","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Maryland v Buie.txt"
"171","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Mathis v US.txt"
"172","SupremeCourtCorpusFinalEncoded//KennedyCleaned//McNeil v Wisconsin.txt"
"173","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Michigan v Chesternut.txt"
"174","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Mickens v Taylor.txt"
"175","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Minnesota v Carter.txt"
"176","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Minnesota v Olson.txt"
"177","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Moseley v V Secret Catalogue.txt"
"178","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Muehler v Mena.txt"
"179","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Nat'l Private Truck Council v Okla. Tax Comm'n.txt"
"180","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Nev. Comm'n on Ethics v Carrigan.txt"
"181","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Nken v Holder.txt"
"182","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Padilla v Hanft.txt"
"183","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Perdue v Kenny A..txt"
"184","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Powerex Corp. v Reliant Energy Servs..txt"
"185","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Quackenbush v Allstate Ins. Co..txt"
"186","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Republican Party v White.txt"
"187","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Ring v Arizona.txt"
"188","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Rumsfeld v Padilla.txt"
"189","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Spencer v Georgia.txt"
"190","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Stewart Org., Inc. v Ricoh Corp..txt"
"191","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Summers v Earth Island Inst..txt"
"192","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Texas v Cobb.txt"
"193","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Texas v Johnson.txt"
"194","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Things Remembered v Petrarca.txt"
"195","SupremeCourtCorpusFinalEncoded//KennedyCleaned//U.S. Bank N.A. v Vill. at Lakeridge, LLC.txt"
"196","SupremeCourtCorpusFinalEncoded//KennedyCleaned//United States Army Corps of Eng'rs v Hawkes Co..txt"
"197","SupremeCourtCorpusFinalEncoded//KennedyCleaned//United States Term Limits v Thornton.txt"
"198","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v Halper.txt"
"199","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v Lopez.txt"
"200","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v Olano.txt"
"201","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v Ursery.txt"
"202","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v Verdugo-Urquidez.txt"
"203","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Va. Office for Prot. & Advocacy v Stewart.txt"
"204","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Verizon Md., Inc. v PSC.txt"
"205","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Victor v Nebraska.txt"
"206","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Washington v Recuenco.txt"
"207","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Wis. Dep't of Corr. v Schacht.txt"
"208","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Wyatt v Cole.txt"
"209","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Zuni Pub. Sch. Dist. No. 89 v Dep't of Educ..txt"
"210","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Allied-Bruce Terminix Cos. v Dobson.txt"
"211","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Arcara v Cloud Books, Inc..txt"
"212","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Ariz. Governing Comm. for Tax Deferred Annuity & Deferred Comp. Plans v Norris.txt"
"213","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Arizona v Evans.txt"
"214","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Babbitt v Sweet Home Chapter of Cmtys. for a Great Or..txt"
"215","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Batson v Kentucky.txt"
"216","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Boag v MacDougall.txt"
"217","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Bowen v Kendrick.txt"
"218","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Bowen v Yuckert.txt"
"219","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Brockett v Spokane Arcades.txt"
"220","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Brown v North Carolina.txt"
"221","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Brown v Thomson.txt"
"222","SupremeCourtCorpusFinalEncoded//OConnorCleaned//California v Brown.txt"
"223","SupremeCourtCorpusFinalEncoded//OConnorCleaned//California v Trombetta.txt"
"224","SupremeCourtCorpusFinalEncoded//OConnorCleaned//City of Ladue v Gilleo.txt"
"225","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Clark v Suarez Martinez.txt"
"226","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Comm'r v Tufts.txt"
"227","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Concrete Pipe & Prods. v Constr. Laborers Pension Trust.txt"
"228","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Connolly v Pension Benefit Guar. Corp..txt"
"229","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Coy v Iowa.txt"
"230","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Cruzan v Dir., Mo. Dep't of Health.txt"
"231","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Desert Palace, Inc. v Costa.txt"
"232","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Duckworth v Eagan.txt"
"233","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Eddings v Oklahoma.txt"
"234","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Estate of Thornton v Caldor, Inc..txt"
"235","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Fargo Women's Health Org. v Schafer.txt"
"236","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Farrar v Hobby.txt"
"237","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Fid. Fed. Sav. & Loan Ass'n v de la Cuesta.txt"
"238","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Firefighters Local Union No. 1784 v Stotts.txt"
"239","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Garrett v US.txt"
"240","SupremeCourtCorpusFinalEncoded//OConnorCleaned//General Bldg. Contractors Ass'n v Pennsylvania.txt"
"241","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Gentile v State Bar of Nevada.txt"
"242","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Gratz v Bollinger.txt"
"243","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Harris v Reed.txt"
"244","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Harris v US.txt"
"245","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Herrera v Collins.txt"
"246","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Hoffman v Connecticut Dep't of Income Maintenance.txt"
"247","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Hudson v Palmer.txt"
"248","SupremeCourtCorpusFinalEncoded//OConnorCleaned//J.E.B. v Ala. ex rel. T.B..txt"
"249","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Jerome B. Grubart v Great Lakes Dredge & Dock Co..txt"
"250","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Johnson v De Grandy.txt"
