"","x"
"497","SupremeCourtCorpusFinalEncoded//SouterCleaned//Waters v. Churchill.txt"
"498","SupremeCourtCorpusFinalEncoded//SouterCleaned//Weiss v. Hernandez.txt"
"499","SupremeCourtCorpusFinalEncoded//StevensCleaned//Abood v Detroid Bd. of Educ..txt"
"500","SupremeCourtCorpusFinalEncoded//StevensCleaned//Antone v Dugger.txt"
"501","SupremeCourtCorpusFinalEncoded//StevensCleaned//Arcadia v Ohio Power Company.txt"
"502","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ariz. v Manypenny.txt"
"503","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ashcroft v American Civil Liberties Union.txt"
"504","SupremeCourtCorpusFinalEncoded//StevensCleaned//AT&T v. Hulteen.txt"
"505","SupremeCourtCorpusFinalEncoded//StevensCleaned//Austin v Michigan State Chamber of Commerce.txt"
"506","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ballew v Georgia.txt"
"507","SupremeCourtCorpusFinalEncoded//StevensCleaned//Barker v Kansas.txt"
"508","SupremeCourtCorpusFinalEncoded//StevensCleaned//Batson v Kentucky.txt"
"509","SupremeCourtCorpusFinalEncoded//StevensCleaned//Board of Education v Grumet.txt"
"510","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bourjaily v US.txt"
"511","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bragdon v Abbott.txt"
"512","SupremeCourtCorpusFinalEncoded//StevensCleaned//Brecht v Abrahamson.txt"
"513","SupremeCourtCorpusFinalEncoded//StevensCleaned//Brewer v Williams.txt"
"514","SupremeCourtCorpusFinalEncoded//StevensCleaned//Brigham City v Stuart.txt"
"515","SupremeCourtCorpusFinalEncoded//StevensCleaned//Burch v Louisiana.txt"
"516","SupremeCourtCorpusFinalEncoded//StevensCleaned//Burrell v McCray.txt"
"517","SupremeCourtCorpusFinalEncoded//StevensCleaned//Cal. v Sierra Club.txt"
"518","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Deep Sea Research.txt"
"519","SupremeCourtCorpusFinalEncoded//StevensCleaned//Carlsbad Technology v. HIF Bio.txt"
"520","SupremeCourtCorpusFinalEncoded//StevensCleaned//Carter v Ky..txt"
"521","SupremeCourtCorpusFinalEncoded//StevensCleaned//Charles D. Bonanno Linen Serv. v NLRB.txt"
"522","SupremeCourtCorpusFinalEncoded//StevensCleaned//Cheney v US District Court.txt"
"523","SupremeCourtCorpusFinalEncoded//StevensCleaned//Chiarella v US.txt"
"524","SupremeCourtCorpusFinalEncoded//StevensCleaned//Christian Legal Society v. Martinez.txt"
"525","SupremeCourtCorpusFinalEncoded//StevensCleaned//Christianson v Colt Industries Operating Corp..txt"
"526","SupremeCourtCorpusFinalEncoded//StevensCleaned//City of Boerne v Flores.txt"
"527","SupremeCourtCorpusFinalEncoded//StevensCleaned//City of Cleburne v Cleburne Living Ctr..txt"
"528","SupremeCourtCorpusFinalEncoded//StevensCleaned//City of Rome v US.txt"
"529","SupremeCourtCorpusFinalEncoded//StevensCleaned//Cmty. Communications Co. v Boulder.txt"
"530","SupremeCourtCorpusFinalEncoded//StevensCleaned//Coleman v Balkcom.txt"
"531","SupremeCourtCorpusFinalEncoded//StevensCleaned//Colorado v Nunez.txt"
"532","SupremeCourtCorpusFinalEncoded//StevensCleaned//Cox v Larios.txt"
"533","SupremeCourtCorpusFinalEncoded//StevensCleaned//Craig v Boren.txt"
"534","SupremeCourtCorpusFinalEncoded//StevensCleaned//Davis v Goodson.txt"
"535","SupremeCourtCorpusFinalEncoded//StevensCleaned//Dayton Bd. of Education v Brinkman.txt"
"536","SupremeCourtCorpusFinalEncoded//StevensCleaned//Denver Area Educational Telecommunications Consortium v FCC.txt"
"537","SupremeCourtCorpusFinalEncoded//StevensCleaned//Department of Revenue of Kentucky v. Davis.txt"
"538","SupremeCourtCorpusFinalEncoded//StevensCleaned//Deposit Guar. Nat'l Bank v Roper.txt"
"539","SupremeCourtCorpusFinalEncoded//StevensCleaned//Dixon v Love.txt"
"540","SupremeCourtCorpusFinalEncoded//StevensCleaned//Don E. Williams Co. v Comm'r.txt"
"541","SupremeCourtCorpusFinalEncoded//StevensCleaned//Donovan v Dewey.txt"
"542","SupremeCourtCorpusFinalEncoded//StevensCleaned//Dougherty County, Bd. of Educ. v White.txt"
"543","SupremeCourtCorpusFinalEncoded//StevensCleaned//Drake v Zant.txt"
"544","SupremeCourtCorpusFinalEncoded//StevensCleaned//Dunaway v New York.txt"
"545","SupremeCourtCorpusFinalEncoded//StevensCleaned//EEOC v Wyoming.txt"
"546","SupremeCourtCorpusFinalEncoded//StevensCleaned//Eu v San Francisco County Democratic Cent. Comm..txt"
"547","SupremeCourtCorpusFinalEncoded//StevensCleaned//Farmer v Brennan.txt"
"548","SupremeCourtCorpusFinalEncoded//StevensCleaned//Fed. Election Comm'n v Democratic Senatorial Campaign Comm..txt"
"549","SupremeCourtCorpusFinalEncoded//StevensCleaned//Felker v Turpin.txt"
"550","SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida Dep't of Health & Rehabilitative Services v Florida Nursing Home Ass'n.txt"
"551","SupremeCourtCorpusFinalEncoded//StevensCleaned//Friends of the Earth v Laidlaw Environmental Services.txt"
"552","SupremeCourtCorpusFinalEncoded//StevensCleaned//Georgia v Randolph.txt"
"553","SupremeCourtCorpusFinalEncoded//StevensCleaned//Gilmore v Utah.txt"
"554","SupremeCourtCorpusFinalEncoded//StevensCleaned//Givhan v Western Line Consol. School Dist..txt"
"555","SupremeCourtCorpusFinalEncoded//StevensCleaned//GM Corp. v Devex Corp..txt"
"556","SupremeCourtCorpusFinalEncoded//StevensCleaned//Goldberg v US.txt"
"557","SupremeCourtCorpusFinalEncoded//StevensCleaned//Goldman v Weinberger.txt"
"558","SupremeCourtCorpusFinalEncoded//StevensCleaned//Graham v. Florida.txt"
"559","SupremeCourtCorpusFinalEncoded//StevensCleaned//Great Am. Fed. Sav. & Loan Ass'n v Novotny.txt"
"560","SupremeCourtCorpusFinalEncoded//StevensCleaned//Harris v Reed.txt"
"561","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hess v Port Authority Trans-Hudson Corporation.txt"
"562","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hibbs v Winn.txt"
"563","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hirsh v Atlanta.txt"
"564","SupremeCourtCorpusFinalEncoded//StevensCleaned//Holt Civic Club v Tuscaloosa.txt"
"565","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hughes v Alexandria Scrap Corp..txt"
"566","SupremeCourtCorpusFinalEncoded//StevensCleaned//Immigration & Naturalization Serv. v Delgado.txt"
"567","SupremeCourtCorpusFinalEncoded//StevensCleaned//In re Admission of Rose.txt"
"568","SupremeCourtCorpusFinalEncoded//StevensCleaned//In Re Troy Anthony Davis.txt"
"569","SupremeCourtCorpusFinalEncoded//StevensCleaned//James v Illinois.txt"
"570","SupremeCourtCorpusFinalEncoded//StevensCleaned//Johnson v Transportation Agency.txt"
"571","SupremeCourtCorpusFinalEncoded//StevensCleaned//Jones v US.txt"
"572","SupremeCourtCorpusFinalEncoded//StevensCleaned//Jones v US(2).txt"
"573","SupremeCourtCorpusFinalEncoded//StevensCleaned//Karcher v Daggett.txt"
"574","SupremeCourtCorpusFinalEncoded//StevensCleaned//Karcher v Daggett(2).txt"
"575","SupremeCourtCorpusFinalEncoded//StevensCleaned//Koons Buick Pontiac GMC v Nigh.txt"
"576","SupremeCourtCorpusFinalEncoded//StevensCleaned//Kraham v Florida.txt"
"577","SupremeCourtCorpusFinalEncoded//StevensCleaned//Kunkle v Texas.txt"
"578","SupremeCourtCorpusFinalEncoded//StevensCleaned//Lamie v US Trustee.txt"
"579","SupremeCourtCorpusFinalEncoded//StevensCleaned//Larson v Valente.txt"
"580","SupremeCourtCorpusFinalEncoded//StevensCleaned//Lorance v AT&T Technologies.txt"
"581","SupremeCourtCorpusFinalEncoded//StevensCleaned//Loving v US.txt"
"582","SupremeCourtCorpusFinalEncoded//StevensCleaned//Manson v Brathwaite.txt"
"583","SupremeCourtCorpusFinalEncoded//StevensCleaned//Maryland v Buie.txt"
"584","SupremeCourtCorpusFinalEncoded//StevensCleaned//Meritor Sav. Bank, FSB v Vinson.txt"
"585","SupremeCourtCorpusFinalEncoded//StevensCleaned//Metro Board v FCC.txt"
"586","SupremeCourtCorpusFinalEncoded//StevensCleaned//Minnesota v Olson.txt"
"587","SupremeCourtCorpusFinalEncoded//StevensCleaned//Mississippi Republican Executive Committee v Brooks.txt"
"588","SupremeCourtCorpusFinalEncoded//StevensCleaned//Mont. v US.txt"
"589","SupremeCourtCorpusFinalEncoded//StevensCleaned//Montana v Imlay.txt"
"590","SupremeCourtCorpusFinalEncoded//StevensCleaned//National Cable & Telecommunications Association v Brand X Internet Services.txt"
"591","SupremeCourtCorpusFinalEncoded//StevensCleaned//New York State Board of Elections v. Torres.txt"
"592","SupremeCourtCorpusFinalEncoded//StevensCleaned//New York v Uplinger.txt"
"593","SupremeCourtCorpusFinalEncoded//StevensCleaned//Nike v Kasky.txt"
"594","SupremeCourtCorpusFinalEncoded//StevensCleaned//Nixon v Adm'r of General Servs..txt"
"595","SupremeCourtCorpusFinalEncoded//StevensCleaned//Nixon v Shrink Missouri Government PAC.txt"
"596","SupremeCourtCorpusFinalEncoded//StevensCleaned//Nixon v US.txt"
"597","SupremeCourtCorpusFinalEncoded//StevensCleaned//NLRB v Robbins Tire & Rubber Co..txt"
"598","SupremeCourtCorpusFinalEncoded//StevensCleaned//Nobelman v American Savings Bank.txt"
"599","SupremeCourtCorpusFinalEncoded//StevensCleaned//O'Melveny & Myers v FDIC.txt"
"600","SupremeCourtCorpusFinalEncoded//StevensCleaned//Oil, Chemical & Atomic Workers v Mobil Oil Corp..txt"
"601","SupremeCourtCorpusFinalEncoded//StevensCleaned//Oklahoma Tax Commission v Citizen Band Potawatomi Indian Tribe.txt"
"602","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ontario v. Quon.txt"
"603","SupremeCourtCorpusFinalEncoded//StevensCleaned//Orr v Orr.txt"
"604","SupremeCourtCorpusFinalEncoded//StevensCleaned//Overton v Bazzetta.txt"
"605","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pennsylvania v Union Gas Company.txt"
"606","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pers. Adm'r of Mass. v Feeney.txt"
"607","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pinkus v US.txt"
"608","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pleasant Grove City v. Summum.txt"
"609","SupremeCourtCorpusFinalEncoded//StevensCleaned//Press-Enterprise Co. v Superior Court of California.txt"
"610","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pud No. 1 v Washington Department of Ecology.txt"
"611","SupremeCourtCorpusFinalEncoded//StevensCleaned//Purcell v. Gonzalez.txt"
"612","SupremeCourtCorpusFinalEncoded//StevensCleaned//Renne v Geary.txt"
"613","SupremeCourtCorpusFinalEncoded//StevensCleaned//Reves v Ernst & Young.txt"
"614","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rhines v Weber.txt"
"615","SupremeCourtCorpusFinalEncoded//StevensCleaned//Richmond Newspapers v Va..txt"
"616","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rita v. U.S..txt"
"617","SupremeCourtCorpusFinalEncoded//StevensCleaned//Roper v Simmons.txt"
"618","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rust v Gunter.txt"
"619","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rutan v Republican Party.txt"
"620","SupremeCourtCorpusFinalEncoded//StevensCleaned//Sanabria v US.txt"
"621","SupremeCourtCorpusFinalEncoded//StevensCleaned//Schaffer v Weast.txt"
"622","SupremeCourtCorpusFinalEncoded//StevensCleaned//Secretary of Maryland v Joseph H. Munson Co..txt"
"623","SupremeCourtCorpusFinalEncoded//StevensCleaned//Security Services v KMart.txt"
"624","SupremeCourtCorpusFinalEncoded//StevensCleaned//South Carolina v Baker.txt"
"625","SupremeCourtCorpusFinalEncoded//StevensCleaned//Stenberg v Carhart.txt"
"626","SupremeCourtCorpusFinalEncoded//StevensCleaned//Syngenta Crop v Henson.txt"
"627","SupremeCourtCorpusFinalEncoded//StevensCleaned//Talamini v Allstate Ins. Co..txt"
"628","SupremeCourtCorpusFinalEncoded//StevensCleaned//Tenet v Doe.txt"
"629","SupremeCourtCorpusFinalEncoded//StevensCleaned//Textron v United Automobile.txt"
"630","SupremeCourtCorpusFinalEncoded//StevensCleaned//Thornburgh v American College of Obstetricians & Gynecologists.txt"
"631","SupremeCourtCorpusFinalEncoded//StevensCleaned//Turner Broadcasting System v FCC.txt"
"632","SupremeCourtCorpusFinalEncoded//StevensCleaned//U.S. v. O'Brien.txt"
"633","SupremeCourtCorpusFinalEncoded//StevensCleaned//U.S. v. Williams.txt"
"634","SupremeCourtCorpusFinalEncoded//StevensCleaned//United States Brewers Asso. v Rodriguez.txt"
"635","SupremeCourtCorpusFinalEncoded//StevensCleaned//United States Department of Labor v Triplett.txt"
"636","SupremeCourtCorpusFinalEncoded//StevensCleaned//US Airways v Barnett.txt"
"637","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Bailey.txt"
"638","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Balsys.txt"
"639","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Beggerly.txt"
"640","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Broce.txt"
"641","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Foster Lumber Co..txt"
"642","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Frady.txt"
"643","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Georgia.txt"
"644","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Jacobs.txt"
"645","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Lara.txt"
"646","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Playboy Entertainment Group.txt"
"647","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Santana.txt"
"648","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v United Foods.txt"
"649","SupremeCourtCorpusFinalEncoded//StevensCleaned//Vail v. Stenson.txt"
"650","SupremeCourtCorpusFinalEncoded//StevensCleaned//Virginia v Black.txt"
"651","SupremeCourtCorpusFinalEncoded//StevensCleaned//Wainwright v Sykes.txt"
"652","SupremeCourtCorpusFinalEncoded//StevensCleaned//Wallace v Jaffree.txt"
"653","SupremeCourtCorpusFinalEncoded//StevensCleaned//Wash. v Davis.txt"
"654","SupremeCourtCorpusFinalEncoded//StevensCleaned//Watt v Alaska.txt"
"655","SupremeCourtCorpusFinalEncoded//StevensCleaned//Wong v. Belmontes.txt"
"656","SupremeCourtCorpusFinalEncoded//StevensCleaned//Wood v Ga..txt"
"657","SupremeCourtCorpusFinalEncoded//StevensCleaned//Wyrick v Fields.txt"
"658","SupremeCourtCorpusFinalEncoded//StevensCleaned//Zuni Public School District v. Department of Education.txt"
"659","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Adoptive Couple v Baby Girl.txt"
"660","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Albertson's Inc v Kirkingburg.txt"
"661","SupremeCourtCorpusFinalEncoded//ThomasCleaned//American Exp Co v Italian Colors Restaurant.txt"
"662","SupremeCourtCorpusFinalEncoded//ThomasCleaned//American Trucking Associations Inc v City of Los Angeles Cal.txt"
"663","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Apprendi v New Jersey.txt"
"664","SupremeCourtCorpusFinalEncoded//ThomasCleaned//ATAndT Mobility LLC v Concepcion.txt"
"665","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Bennis v Michigan.txt"
"666","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Berghuis v Smith.txt"
"667","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Betterman v Montana.txt"
"668","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Bosse v Oklahoma.txt"
"669","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Bradshaw v Stumpf.txt"
"670","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Bravo-Fernandez v US.txt"
"671","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Capitol Square Review and Advisory Bd v Pinette.txt"
"672","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Chadbourne And Parke LLP v Troice.txt"
"673","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Coleman v Court of Appeals of Maryland.txt"
"674","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cooper Industries Inc v Leatherman Tool Group Inc.txt"
"675","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cooper v Harris.txt"
"676","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Coventry Health Care v Nevils.txt"
"677","SupremeCourtCorpusFinalEncoded//ThomasCleaned//CRST Van Expedited Inc v EEOC.txt"
"678","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cuozzo Speed Technologies LLC v Lee.txt"
"679","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cutter v Wilkinson.txt"
"680","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Davis v Ayala.txt"
"681","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Eastern Enterprises v Apfel.txt"
"682","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Edelman v Lynchburg College.txt"
"683","SupremeCourtCorpusFinalEncoded//ThomasCleaned//FCC v Fox Television Stations Inc.txt"
"684","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Fernandez v California.txt"
"685","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Fisher v University of Texas at Austin.txt"
"686","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Foster v Florida.txt"
"687","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Georgia v Ashcroft.txt"
"688","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Giles v California.txt"
"689","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Glossip v Gross.txt"
"690","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gobeille v Liberty Mut Ins Co.txt"
"691","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gonzales v Carhart.txt"
"692","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Grable And Sons Metal Products Inc v Darue Engineering And Mfg.txt"
"693","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Graham v Collins.txt"
"694","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gratz v Bollinger.txt"
"695","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Heck v Humphrey.txt"
"696","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Horne v Department of Agriculture(1).txt"
"697","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hosanna-Tabor Evangelical Lutheran Church and School v EEOC.txt"
"698","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Irizarry v US.txt"
"699","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johanns v Livestock Marketing Ass'n.txt"
"700","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johnson v Bredesen.txt"
"701","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johnson v Texas.txt"
"702","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Jones v Harris Associates LP.txt"
"703","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Jones v US(2).txt"
"704","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Knight v Florida.txt"
"705","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Kowalski v Tesmer.txt"
"706","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lane v Franks.txt"
"707","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lewis v Casey.txt"
"708","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lockhart v Fretwell.txt"
"709","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Mathis v US.txt"
"710","SupremeCourtCorpusFinalEncoded//ThomasCleaned//McBurney v Young.txt"
"711","SupremeCourtCorpusFinalEncoded//ThomasCleaned//McDaniel v Brown.txt"
"712","SupremeCourtCorpusFinalEncoded//ThomasCleaned//MeadWestvaco Corp ex rel Mead Corp v Illinois Dept of Revenue.txt"
"713","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Melendez-Diaz v Massachusetts.txt"
"714","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Michigan v EPA.txt"
"715","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Missouri v Jenkins.txt"
"716","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Morse v Frederick.txt"
"717","SupremeCourtCorpusFinalEncoded//ThomasCleaned//National Labor Relations Board v SW General Incorporated.txt"
"718","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Oncale v Sundowner Offshore Services Inc.txt"
"719","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Parents Involved in Community Schools v Seattle School Dist No 1.txt"
"720","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Perdue v Kenny A ex rel Winn.txt"
"721","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Perry v New Hampshire.txt"
"722","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Printz v US.txt"
"723","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Reno v Bossier Parish School Bd.2.txt"
"724","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Reno v Bossier Parish School Bd.txt"
"725","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Richmond v Lewis.txt"
"726","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Rosenberger v Rector and Visitors of University of Virginia.txt"
"727","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Shelby County Ala v Holder.txt"
"728","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Smith v Doe.txt"
"729","SupremeCourtCorpusFinalEncoded//ThomasCleaned//South Central Bell Telephone Co v Alabama.txt"
"730","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Spokeo Inc v Robins.txt"
"731","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Thompson v Western States Medical Center.txt"
"732","SupremeCourtCorpusFinalEncoded//ThomasCleaned//United Dominion Industries Inc v US.txt"
"733","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US Postal Service v Gregory.txt"
"734","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Bryant.txt"
"735","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Fordice.txt"
"736","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Hubbell.txt"
"737","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Lopez.txt"
"738","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Morrison.txt"
"739","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Playboy Entertainment Group Inc.txt"
"740","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v United Foods Inc.txt"
"741","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Van Orden v Perry.txt"
"742","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Vance v Ball State University.txt"
"743","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Walker v Georgia.txt"
"744","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Weaver v Massachusetts.txt"
"745","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Whitman v American Trucking Associations.txt"
"746","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Wilkie v Robbins.txt"
"747","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Zelman v. Simmons-Harris.txt"
